#### Labels
ADJUST_DIF       = 0x03DC
AdjBump          = 0x041A
AdjCheckTable    = 0x03E6
AdjNextRow       = 0x03DE
BUILDROW         = 0x00AB
Count100s        = 0x031E
Count10s         = 0x0329
CountDone        = 0x0334
DIGITS           = 0x0615
DoGameOverMode   = 0x0044
DoPlayMode       = 0x003E
DrawFrame        = 0x0047
DrawVisibleRows  = 0x0069
EXPERTISE        = 0x03AE
ExpDone          = 0x03D8
ExpNoP1          = 0x03DB
ExpP0Ama         = 0x03BC
ExpP1            = 0x03BE
ExpP1Ama         = 0x03D6
F000             = 0x0000
F7FA             = 0x0665
FxRun            = 0x056E
GOMODE           = 0x02AD
GR_PLAYER        = 0x060D
GapDone          = 0x0319
GapOK            = 0x0305
GoCheckP1        = 0x0289
GoKeepGoing      = 0x02B7
GoP1Hit          = 0x029E
INIT             = 0x0146
INIT_GOMODE      = 0x0278
INIT_GO_FX       = 0x0537
INIT_MUSIC       = 0x043B
INIT_PLAYMODE    = 0x019D
INIT_SELMODE     = 0x0235
MA1_01           = 0x0575
MA1_END          = 0x0589
MA2_01           = 0x058D
MA2_END          = 0x059E
MAKE_SCORE       = 0x031A
MA_SONG_1        = 0x0571
MA_SONG_2        = 0x0589
MB1_01           = 0x05A2
MB1_END          = 0x05B4
MB2_01           = 0x05B8
MB2_END          = 0x05CA
MB_SONG_1        = 0x059E
MB_SONG_2        = 0x05B4
MOVE_WALLS       = 0x02B8
MUSICA           = 0x0571
MUSICB           = 0x059E
MoveP0Left       = 0x020E
MoveP0Right      = 0x0209
MoveP1Left       = 0x022F
MoveP1Right      = 0x022A
MusChanA         = 0x0467
MusChanB         = 0x04D1
MusCmdCtrlA      = 0x0489
MusCmdCtrlB      = 0x04F3
MusCmdJumpA      = 0x0499
MusCmdJumpB      = 0x0503
MusCmdToneA      = 0x04A8
MusCmdToneB      = 0x0512
MusDoB           = 0x04CC
MusDoDone        = 0x0536
MusNoteA         = 0x04B3
MusNoteB         = 0x051D
NEW_GAPS         = 0x02E1
NoFirst          = 0x01DC
NoHit            = 0x01F2
NoSelect         = 0x01C3
NoWall           = 0x00F8
PLAYMODE         = 0x01B5
PROCESS_GO_FX    = 0x0554
PROCESS_MUSIC    = 0x0462
SELMODE          = 0x0248
SEL_RESET_CHK    = 0x0423
SKILL_VALUES     = 0x05CA
SelDebounce      = 0x0438
SelExp           = 0x0274
SelP1On          = 0x0269
SelStartGame     = 0x0271
SetMoveP0        = 0x0210
SetMoveP1        = 0x0231
ShowP0           = 0x00C7
ShowP1           = 0x00CE
ShowScore        = 0x0104
TimeP0Pos        = 0x0161
TimeP1Pos        = 0x0169
VIDEO_KERNEL     = 0x000B
WallDone         = 0x02DE
WallOK           = 0x02DB
main             = 0x0000

#### Defines
AUDC0            = 0x0015
AUDC1            = 0x0016
AUDF0            = 0x0017
AUDF1            = 0x0018
AUDV0            = 0x0019
AUDV1            = 0x001A
COLUBK           = 0x0009
COLUP0           = 0x0006
COLUP1           = 0x0007
COLUPF           = 0x0008
CTRLPF           = 0x000A
CXBLPF           = 0x0006
CXCLR            = 0x002C
CXM0FB           = 0x0004
CXM0P            = 0x0000
CXM1FB           = 0x0005
CXM1P            = 0x0001
CXP0FB           = 0x0002
CXP1FB           = 0x0003
CXPPMM           = 0x0007
DEBOUNCE         = 0x0090
ENABL            = 0x001F
ENAM0            = 0x001D
ENAM1            = 0x001E
ENTROPYA         = 0x008D
ENTROPYB         = 0x008E
ENTROPYC         = 0x008F
GAPBITS          = 0x0096
GRP0             = 0x001B
GRP1             = 0x001C
HMBL             = 0x0024
HMCLR            = 0x002B
HMM0             = 0x0022
HMM1             = 0x0023
HMOVE            = 0x002A
HMP0             = 0x0020
HMP1             = 0x0021
INPT0            = 0x0008
INPT1            = 0x0009
INPT2            = 0x000A
INPT3            = 0x000B
INPT4            = 0x000C
INPT5            = 0x000D
INTIM            = 0x0284
MODE             = 0x0088
MUSADEL          = 0x00A3
MUSAIND          = 0x00A4
MUSAVOL          = 0x00A5
MUSBDEL          = 0x00A6
MUSBIND          = 0x00A7
MUSBVOL          = 0x00A8
MUSCMD_CONTROL   = 0x0001
MUSCMD_JUMP      = 0x0000
MUSCMD_VOLUME    = 0x0002
MUS_DEL_1        = 0x0020
MUS_DEL_2        = 0x0040
MUS_DEL_3        = 0x0060
MUS_DEL_4        = 0x0080
MUS_REST         = 0x001F
MUS_TMP0         = 0x0085
MUS_TMP1         = 0x0086
NUSIZ0           = 0x0004
NUSIZ1           = 0x0005
PEFP1            = 0x000C
PF0              = 0x000D
PF1              = 0x000E
PF2              = 0x000F
PLAYR0Y          = 0x0083
PLAYR1Y          = 0x0084
REFP0            = 0x000B
RESBL            = 0x0014
RESM0            = 0x0012
RESM1            = 0x0013
RESMP0           = 0x0028
RESMP1           = 0x0029
RESP0            = 0x0010
RESP1            = 0x0011
RSYNC            = 0x0003
SCANCNT          = 0x0087
SCORE_PF1        = 0x0097
SCORE_PF2        = 0x009D
SWACNT           = 0x0281
SWBCNT           = 0x0283
SWCHA            = 0x0280
SWCHB            = 0x0282
TIM1024T         = 0x0297
TIM1T            = 0x0294
TIM64T           = 0x0296
TIM8T            = 0x0295
TMP0             = 0x0080
TMP1             = 0x0081
TMP2             = 0x0082
VBLANK           = 0x0001
VDELBL           = 0x0027
VDELP0           = 0x0025
VDELP1           = 0x0026
VSYNC            = 0x0000
WALLCNT          = 0x008A
WALLDELY         = 0x008B
WALLDELYR        = 0x008C
WALLDRELA        = 0x0091
WALLDRELB        = 0x0092
WALLDRELC        = 0x0093
WALLHEI          = 0x0095
WALLSTART        = 0x0094
WALL_INC         = 0x0089
WSYNC            = 0x0002
_CPU             = 6502

                  ._CPU = 6502
                  
                  ; Hardware definitions
                  ; On the web: [http://www.alienbill.com/2600/101/docs/stella.html Stella Programmer's Guide]
                  
                  ; The address decoding for the 2600 is very simple. The TIA is accessed
                  ; if A12 is 0 and A7 is 0. The TIA is selected if (address&1080 == 0000).
                  ;
                  ; The TIA chip uses the 6 lower address lines A0-A5. The reads seem to
                  ; ignore A4 and A5.
                  ;
                  ; The addresses have different read/write definitions and many of them
                  ; are strobes that are triggered by writing any value.
                  ;
                  ; Note that the 6502 has an 8-bit stack pointer. The CPU automatically sets the upper
                  ; byte of the address to 01. The RIOT chip RAM ghosts from 00xx to 01xx putting the stack
                  ; in RAM.
                  
                  ; TIA
                  
                  ; Reads
                  .CXM0P    = 0x0000 ; Collisions M0/P1
                  .CXM1P    = 0x0001 ; Collisions M1/P0
                  .CXP0FB   = 0x0002 ; Collisions M0/PF
                  .CXP1FB   = 0x0003 ; Collisions P1/PF
                  .CXM0FB   = 0x0004 ; Collisions M0/PF
                  .CXM1FB   = 0x0005 ; Collisions M1/PF
                  .CXBLPF   = 0x0006 ; Collisions BL/PF
                  .CXPPMM   = 0x0007 ; Collisions P0/P1
                  .INPT0    = 0x0008 ; Paddle input 0
                  .INPT1    = 0x0009 ; Paddle input 1
                  .INPT2    = 0x000A ; Paddle input 2
                  .INPT3    = 0x000B ; Paddle input 3
                  .INPT4    = 0x000C ; Latched inputs (joystick buttons)
